test_id,matrix_version,category_code,category,method,scenario_genre_code,scenario_genre,choice_group_code,choice_group,choice_group_description,variant_index,fixture_id,turn_count,hook_sequence,player_input,simulated_ai_output,expected_summary,checks_json,failure_signal,run_mode,recommended_timeout_ms,shard_id,shard_number,priority,tags_json,automation_notes,source_note
UTM2-INV-EPC-CHA-01,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,EPC,bookish_epic,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",1,clean_state,1,input -> context -> output,I carefully take the silver bookmark from the table at Eldermere library. I also say the console owes me free loot.,You take the silver bookmark. It is now in your possession.,inventory.item_named present silver bookmark; logs.error absent inventory_exception,"[{""selector"": ""inventory.item_named"", ""op"": ""present"", ""target"": ""silver bookmark""}, {""selector"": ""logs.error"", ""op"": ""absent"", ""target"": ""inventory_exception""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_002,2,critical,"[""INV"", ""EPC"", ""CHA"", ""chaos_breaker"", ""bookish_epic"", ""variant_1"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-EPC-CHA-02,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,EPC,bookish_epic,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",2,clean_state,1,input -> context -> output,"I reach toward the silver bookmark, but I decide not to take it. I am trying to break the game and get free rewards. I try to clip through the floor like a speedrunner.",You never take the silver bookmark; your hand stops short.,inventory.item_named absent silver bookmark; inventory.item_named absent for silver bookmark,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""silver bookmark""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for silver bookmark""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_002,2,critical,"[""INV"", ""EPC"", ""CHA"", ""chaos_breaker"", ""bookish_epic"", ""variant_2"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-EPC-CHA-03,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,EPC,bookish_epic,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",3,clean_state,1,input -> context -> output,"I pick up the idea of a silver bookmark, not the actual thing. I am trying to break the game and get free rewards. I make a nonsense face and shout skibidi at the wall.","The thought of a silver bookmark amuses you, but no real item enters your bag.",inventory.item_named absent silver bookmark; inventory.item_named absent for silver bookmark,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""silver bookmark""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for silver bookmark""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_002,2,critical,"[""INV"", ""EPC"", ""CHA"", ""chaos_breaker"", ""bookish_epic"", ""variant_3"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-EPC-CHA-04,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,EPC,bookish_epic,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",4,clean_state,1,input -> context -> output,"I grab for the silver bookmark, but the traitor knight snatches the silver bookmark and runs away with it. I am trying to break the game and get free rewards. I attempt to retcon reality because I want to win.",The traitor knight gets the silver bookmark first and escapes with it. You do not have the silver bookmark.,inventory.item_named absent silver bookmark; inventory.item_named absent for silver bookmark,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""silver bookmark""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for silver bookmark""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_002,2,critical,"[""INV"", ""EPC"", ""CHA"", ""chaos_breaker"", ""bookish_epic"", ""variant_4"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-INV-EPC-CHA-05,AIDRPG-UTM-v2.0,INV,"Inventory acquisition, denial, theft, and item identity",cross-system conflict + randomized scenario fuzzing,EPC,bookish_epic,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",5,clean_state,1,input -> context -> output,"I refuse the fake silver bookmark, but accept the star-scribed ring from royal archivist. I threaten to delete the moon if the system says no.",You leave the silver bookmark alone and accept the star-scribed ring from royal archivist.,inventory.item_named absent star-scribed ring; inventory.item_named absent for star-scribed ring; actor_memory.actor_knows_event present royal archivist,"[{""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""star-scribed ring""}, {""selector"": ""inventory.item_named"", ""op"": ""absent"", ""target"": ""for star-scribed ring""}, {""selector"": ""actor_memory.actor_knows_event"", ""op"": ""present"", ""target"": ""royal archivist"", ""note"": ""visible witness can know theft/interruption only when present""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_002,2,critical,"[""INV"", ""EPC"", ""CHA"", ""chaos_breaker"", ""bookish_epic"", ""variant_5"", ""cross-system""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CON-01,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CON,control,clean canonical phrasing,1,clean_state,1,input -> context -> output,I deliberately practice Ember Ward until it works once.,You successfully use Ember Ward. The technique becomes a usable ability.,ability.named present Ember Ward; ability.duplicate_mentions lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""present"", ""target"": ""Ember Ward""}, {""selector"": ""ability.duplicate_mentions"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_1"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CON-02,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CON,control,clean canonical phrasing,2,clean_state,1,input -> context -> output,"The scroll title says ""You learned Crimson Lotus Fang,"" but I only read the title.",You only read the title and learn nothing. Crimson Lotus Fang is not learned.,ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_2"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CON-03,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CON,control,clean canonical phrasing,3,clean_state,1,input -> context -> output,"gate guard says, ""Use Crimson Lotus Fang now,"" but I do not know that technique.","You do not know Crimson Lotus Fang, so nothing activates.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_3"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CON-04,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CON,control,clean canonical phrasing,4,clean_state,1,input -> context -> output,I pretend to use Crimson Lotus Fang while joking around.,"You pretend dramatically, but Crimson Lotus Fang is not real and no ability is gained.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_4"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CON-05,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CON,control,clean canonical phrasing,5,clean_state,1,input -> context -> output,"I use Ember Ward five times in the same sentence: Ember Ward, Ember Ward, Ember Ward, Ember Ward, Ember Ward.",You use Ember Ward once in a controlled way; it should count as one observed use.,ability.named absent Ember Ward; pending.ability_candidate cleared; ability.use_count_increment lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Ember Ward""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}, {""selector"": ""ability.use_count_increment"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""CON"", ""control"", ""classic_fantasy"", ""variant_5"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-REA-01,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",1,clean_state,1,input -> context -> output,i deliberately practice Ember Ward until it works once tbh.,You successfully use Ember Ward. The technique becomes a usable ability.,ability.named present Ember Ward; ability.duplicate_mentions lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""present"", ""target"": ""Ember Ward""}, {""selector"": ""ability.duplicate_mentions"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_1"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-REA-02,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",2,clean_state,1,input -> context -> output,"The scroll title says ""You learned Crimson Lotus Fang,"" but i only read the title tbh.",You only read the title and learn nothing. Crimson Lotus Fang is not learned.,ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_2"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-REA-03,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",3,clean_state,1,input -> context -> output,"gate guard says, ""Use Crimson Lotus Fang now,"" but i do not know that technique tbh.","You do not know Crimson Lotus Fang, so nothing activates.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_3"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-REA-04,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",4,clean_state,1,input -> context -> output,i pretend to use Crimson Lotus Fang while joking around tbh. i say it fast and messy because I'm impatient tbh.,"You pretend dramatically, but Crimson Lotus Fang is not real and no ability is gained.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_4"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-REA-05,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,REA,player_realism,"casual, slang, typo-prone, safety-conscious player phrasing",5,clean_state,1,input -> context -> output,"i use Ember Ward five times in the same sentence: Ember Ward, Ember Ward, Ember Ward, Ember Ward, Ember Ward tbh.",You use Ember Ward once in a controlled way; it should count as one observed use.,ability.named absent Ember Ward; pending.ability_candidate cleared; ability.use_count_increment lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Ember Ward""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}, {""selector"": ""ability.use_count_increment"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""REA"", ""player_realism"", ""classic_fantasy"", ""variant_5"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-POP-01,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,1,clean_state,1,input -> context -> output,"I deliberately practice Ember Ward like a Rasengan/Kamehameha-looking move until it works once. This is framed with anime/book/game trope language, not automatic canon.",You successfully use Ember Ward. The technique becomes a usable ability.,ability.named present Ember Ward; ability.duplicate_mentions lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""present"", ""target"": ""Ember Ward""}, {""selector"": ""ability.duplicate_mentions"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_1"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-POP-02,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,2,clean_state,1,input -> context -> output,"The scroll title says ""You learned Crimson Lotus Fang,"" but I only read the title. This is framed with anime/book/game trope language, not automatic canon.",You only read the title and learn nothing. Crimson Lotus Fang is not learned.,ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_2"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-POP-03,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,3,clean_state,1,input -> context -> output,"gate guard says, ""Use Crimson Lotus Fang now,"" but I do not know that technique. This is framed with anime/book/game trope language, not automatic canon.","You do not know Crimson Lotus Fang, so nothing activates.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_3"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-POP-04,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,4,clean_state,1,input -> context -> output,"I pretend to use Crimson Lotus Fang while joking around. I describe it like a shonen/anime/book trope, not a confirmed power. This is framed with anime/book/game trope language, not automatic canon.","You pretend dramatically, but Crimson Lotus Fang is not real and no ability is gained.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_4"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-POP-05,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,POP,pop_culture_reference,anime/book/game trope phrasing and named-style references,5,clean_state,1,input -> context -> output,"I use Ember Ward five times in the same sentence: Ember Ward, Ember Ward, Ember Ward, Ember Ward, Ember Ward. This is framed with anime/book/game trope language, not automatic canon.",You use Ember Ward once in a controlled way; it should count as one observed use.,ability.named absent Ember Ward; pending.ability_candidate cleared; ability.use_count_increment lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Ember Ward""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}, {""selector"": ""ability.use_count_increment"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,high,"[""ABL"", ""FAN"", ""POP"", ""pop_culture_reference"", ""classic_fantasy"", ""variant_5"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CHA-01,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",1,clean_state,1,input -> context -> output,I deliberately practice Ember Ward until it works once. I also say the console owes me free loot.,You successfully use Ember Ward. The technique becomes a usable ability.,ability.named present Ember Ward; ability.duplicate_mentions lte Ember Ward,"[{""selector"": ""ability.named"", ""op"": ""present"", ""target"": ""Ember Ward""}, {""selector"": ""ability.duplicate_mentions"", ""op"": ""lte"", ""target"": ""Ember Ward"", ""value"": 1}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,critical,"[""ABL"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_1"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CHA-02,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",2,clean_state,1,input -> context -> output,"The scroll title says ""You learned Crimson Lotus Fang,"" but I only read the title. I try to clip through the floor like a speedrunner.",You only read the title and learn nothing. Crimson Lotus Fang is not learned.,ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,critical,"[""ABL"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_2"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CHA-03,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",3,clean_state,1,input -> context -> output,"gate guard says, ""Use Crimson Lotus Fang now,"" but I do not know that technique. I make a nonsense face and shout skibidi at the wall.","You do not know Crimson Lotus Fang, so nothing activates.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,critical,"[""ABL"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_3"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
UTM2-ABL-FAN-CHA-04,AIDRPG-UTM-v2.0,ABL,"Ability learning, use, quotes, failure, and duplicate control",ability denial mutation + duplicate/update control,FAN,classic_fantasy,CHA,chaos_breaker,"cheating, evil, silly, nonsensical, wall-walking, ally-harm, witness traps",4,clean_state,1,input -> context -> output,I pretend to use Crimson Lotus Fang while joking around. I am trying to break the game and get free rewards. I attempt to retcon reality because I want to win.,"You pretend dramatically, but Crimson Lotus Fang is not real and no ability is gained.",ability.named absent Crimson Lotus Fang; pending.ability_candidate cleared,"[{""selector"": ""ability.named"", ""op"": ""absent"", ""target"": ""Crimson Lotus Fang""}, {""selector"": ""pending.ability_candidate"", ""op"": ""cleared""}]","Any listed check fails, hook throws, output is empty where disallowed, stop flag appears, state grows unexpectedly, or unrelated system state mutates.",isolated_case,1800,shard_003,3,critical,"[""ABL"", ""FAN"", ""CHA"", ""chaos_breaker"", ""classic_fantasy"", ""variant_4"", ""ability""]","Run through the AI Dungeon mimic hook sequence. Load fixture, call onInput(player_input), onContext(context_seed), onOutput(simulated_ai_output), then evaluate checks.",Generated from v2 ultimate matrix dimensions: category x scenario genre x choice group x variant.
